"","startDate","endDate","IPaddress","sessionDuration","surveyCompleted","surveyDate","responseID","locationLat","locationLong","DistributionChannel","UserLanguage","consent","browserName","browserVersion","opSyst","screenRes","currentlyIncarcerated","currentlyDetained","residentialTreatment","involCommitment","gender","genderSelfDescribe","transgender","ethnicityRace","primaryEthnicityRace","typeHometown","religiousAffiliation","ReligiousOther","ageNow","ageRelease","incarcerationYears","incarcerationMonths","educationLevels","whenHighestEd","relationshipStatus","householdSize","financialSupportInitial","financialSupportGovt","financialSupportNonGovt","finanicalSupportOther","selfEmployment","incomeInitial","incomeLastYr","financialStatus","savings","pssQ1","pssQ2","pssQ3","pssQ4","pssQ5","pssQ6","pssQ7","pssQ8","pssQ9","pssQ10","pssQ11","pssQ12","supportResidence","supportJob","supportAddiction","supportTransportation","supportFinancial","friendResidence","friendJob","friendAddiction","friendTransportation","friendFinancial","programsUsed","importancePublicTrans","importanceHousing","importanceSNAP","importanceWIC","importanceTANF","importanceEITC","importanceJobTraining","importanceMedicare","importanceEducAid","aceQ1","aceQ2","aceQ3","aceQ4","aceQ5","aceQ6","aceQ7","aceQ8","aceQ9","aceQ10","helpDuring","helpDuringType","helpDuringOther","helpAfter","helpAfterType","helpAfterOther","gritQ1","gritQ2","gritQ3","gritQ4","gritQ5","gritQ6","gritQ7","gritQ8","stayInitial","stayInitialOther","foodSecurityQ1","foodSecurityQ2","mostHelpful","greatestObstacle","helpKind","justiceInteraction","mspssScore","aceScore","gritQ1R","gritQ3R","gritQ5R","gritQ6R","gritScore","povertyRatio"
"11",16,15,5,45,3,12,20,36,23,2,2,2,4,9,7,7,2,2,2,2,4,NA,3,8,NA,5,8,NA,26,NA,18,10,16,5,3,4,9,21,7,NA,NA,8,7,4,4,6,7,5,4,5,6,5,6,5,5,4,5,4,4,4,4,4,4,4,4,4,4,21,5,5,5,3,3,4,5,5,5,3,3,4,3,3,3,3,3,3,4,3,19,NA,3,6,NA,5,7,7,5,6,7,5,4,3,NA,4,4,7,40,5,28,6.91666666666667,35,1,-1,0,-1,2.5,NA
"12",14,16,36,11,3,13,10,8,48,2,2,2,3,17,3,18,2,2,2,2,3,NA,3,8,NA,4,11,NA,16,17,8,5,13,4,6,5,5,NA,NA,NA,NA,8,3,4,4,7,7,7,5,7,5,5,7,5,7,5,5,3,3,3,3,5,6,6,6,6,6,40,3,3,3,3,3,3,4,3,5,3,3,4,3,3,4,4,3,4,4,3,12,NA,3,8,NA,4,6,5,5,3,3,6,5,9,NA,3,3,47,49,30,15,7,38,2,1,3,3,3.875,NA
"13",17,17,44,30,3,14,46,44,46,2,2,2,3,19,7,8,2,2,2,2,3,NA,3,8,NA,5,3,NA,19,17,10,3,16,5,3,7,3,NA,NA,NA,NA,3,8,4,4,7,4,7,8,6,3,3,7,3,4,6,4,5,4,5,5,4,3,3,3,3,3,19,5,5,5,3,3,5,4,4,5,4,4,3,3,4,3,4,3,4,4,4,NA,NA,4,NA,NA,5,4,6,3,6,7,4,3,4,NA,4,4,29,30,20,35,4.25,40,1,0,0,-1,1.75,NA
"14",18,18,51,5,3,15,24,47,11,2,2,2,3,14,7,4,2,2,2,2,3,NA,3,5,NA,4,4,NA,10,11,11,12,17,3,3,6,6,8,NA,NA,NA,3,3,3,4,9,9,9,9,9,9,9,9,9,9,9,9,6,4,6,6,6,5,5,5,4,6,14,5,NA,5,NA,NA,NA,NA,NA,NA,3,4,3,4,3,3,4,3,3,3,3,3,NA,3,3,NA,5,4,5,4,5,5,4,3,14,8,3,3,13,26,14,48,9,36,1,1,1,1,2.375,NA
"15",19,19,30,3,3,16,14,35,24,2,2,2,6,5,6,5,2,2,2,2,4,NA,3,8,NA,4,11,NA,22,18,20,NA,13,5,3,6,18,19,NA,5,NA,3,3,3,4,4,6,4,4,7,5,4,3,7,6,4,5,3,3,4,6,5,3,3,5,3,4,5,5,5,5,5,5,NA,5,5,5,3,4,4,4,4,3,4,3,4,4,3,21,7,3,22,NA,3,7,4,5,7,7,6,5,3,NA,5,4,27,42,27,37,5.83333333333333,40,3,2,-1,-1,3.25,NA
"16",20,20,7,33,3,17,32,22,33,2,2,2,7,6,5,15,2,2,2,2,4,NA,3,8,NA,5,10,NA,17,19,NA,6,16,3,5,8,21,NA,NA,4,NA,6,5,4,4,3,3,9,7,6,4,3,8,3,8,8,3,6,4,4,6,6,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,4,4,4,3,4,3,3,4,4,NA,NA,3,9,NA,5,3,7,3,6,6,3,3,13,NA,3,3,12,17,45,30,3,38,1,-1,0,0,1.5,NA
"17",22,22,52,42,3,18,45,24,7,2,2,2,5,12,7,8,2,2,2,2,3,NA,3,3,6,5,6,9,24,6,11,8,14,5,3,7,12,NA,NA,10,NA,3,4,6,3,8,8,7,7,9,9,9,7,9,8,6,9,4,4,4,4,4,6,5,4,4,4,40,3,3,3,3,3,3,3,3,5,3,3,4,3,4,3,3,3,3,4,4,NA,NA,4,NA,NA,4,6,4,5,4,3,6,4,8,NA,3,3,20,24,8,26,8,36,2,2,2,3,3.75,NA
"18",23,23,15,31,3,19,12,7,50,2,2,2,3,15,7,8,2,2,2,2,3,NA,3,6,NA,4,11,NA,13,8,7,3,16,5,3,8,6,5,NA,NA,NA,3,12,5,4,8,8,8,8,8,5,5,7,7,8,7,4,5,5,5,5,5,4,4,4,4,4,26,5,5,5,3,4,5,5,5,5,4,4,4,3,4,3,3,3,3,4,3,10,6,3,14,7,4,4,5,4,5,5,5,4,8,NA,3,3,33,14,3,18,8,39,2,1,1,1,2.75,NA
"19",24,24,33,20,3,20,7,37,21,2,2,2,6,7,6,3,2,2,2,2,4,NA,3,8,NA,4,5,NA,28,28,19,8,13,4,7,5,13,NA,NA,NA,4,13,8,5,3,9,9,9,9,9,9,9,9,9,9,9,9,6,6,6,6,6,6,6,6,6,6,37,3,3,4,3,3,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,NA,NA,4,NA,NA,3,3,3,5,3,3,6,5,11,NA,3,3,34,41,33,2,9,43,3,3,3,3,3.875,NA
"20",27,26,57,53,3,21,55,20,8,2,2,2,7,6,5,20,2,2,2,2,3,NA,3,8,NA,5,5,NA,10,NA,17,4,13,5,3,7,13,NA,NA,NA,5,7,3,4,4,5,5,6,6,5,5,5,4,5,7,6,6,5,4,4,5,4,4,4,4,5,4,32,3,3,3,3,3,3,3,5,5,3,3,4,3,4,3,4,3,3,4,4,NA,NA,4,NA,NA,4,6,5,3,4,4,5,3,8,NA,3,3,51,33,13,32,5,37,2,1,2,2,3,NA
"21",25,27,21,23,3,22,38,39,20,2,2,2,3,14,7,2,2,2,2,2,4,NA,3,8,NA,4,7,NA,18,20,19,3,16,5,7,4,3,NA,NA,NA,NA,12,11,4,4,4,7,9,4,7,9,7,4,7,7,9,9,6,6,4,5,5,4,4,5,4,4,32,5,3,3,3,3,3,3,3,5,3,4,4,3,4,3,3,3,3,4,3,18,NA,3,22,6,5,5,6,5,7,3,5,5,9,NA,3,3,25,48,23,24,6.75,37,1,0,-1,3,2.875,NA
"22",29,30,34,18,3,23,53,10,5,2,2,2,3,15,6,5,2,2,2,2,4,NA,3,8,NA,5,7,NA,10,9,16,NA,13,5,3,4,6,7,NA,NA,NA,3,6,5,3,5,5,9,9,5,4,4,8,5,5,9,4,5,4,5,3,5,4,4,4,4,4,18,5,3,5,3,3,5,4,5,5,3,3,4,4,4,4,4,3,3,4,3,16,NA,3,12,NA,4,5,4,4,5,5,5,4,14,7,3,3,43,36,46,4,5,39,2,2,1,1,3,NA
"23",31,31,18,46,3,24,3,32,25,2,2,2,3,13,3,17,2,2,2,2,3,NA,3,5,NA,4,6,NA,13,6,11,9,17,5,3,NA,3,NA,NA,NA,NA,7,13,6,3,9,9,8,8,9,9,3,9,9,9,8,9,6,5,3,6,6,6,6,3,6,6,35,5,5,5,5,5,5,5,5,5,3,3,4,3,4,3,3,3,4,4,4,NA,NA,4,NA,NA,7,7,6,5,3,3,6,5,10,14,3,3,23,27,47,22,9,37,-1,0,3,3,3.5,NA
"24",32,32,42,57,3,25,5,43,43,2,2,2,7,6,5,19,2,2,2,2,4,NA,3,8,NA,4,6,11,15,7,NA,11,12,5,4,8,8,10,NA,NA,NA,11,12,5,4,7,6,9,4,5,5,4,5,6,6,5,5,5,5,5,5,3,3,3,3,3,3,8,4,NA,5,5,3,5,5,5,5,3,3,4,3,3,4,4,3,3,3,3,7,NA,3,11,NA,6,4,5,5,5,6,3,3,13,NA,4,3,6,47,32,NA,6.08333333333333,36,0,1,1,0,2.125,NA
"25",33,33,26,50,3,26,29,4,38,2,2,2,7,7,5,9,2,2,2,2,3,NA,3,8,NA,4,11,NA,22,16,4,9,14,5,3,6,16,NA,NA,NA,NA,3,8,3,4,9,9,9,9,9,9,8,9,9,9,9,9,6,6,6,6,6,5,5,5,5,4,28,5,3,3,3,3,5,3,3,5,4,3,3,3,4,4,4,4,4,4,3,16,NA,3,6,NA,4,3,5,5,4,5,5,4,8,NA,3,3,15,16,17,42,9,41,2,1,2,1,2.875,NA
"26",34,34,19,4,3,27,21,31,29,2,2,2,7,6,5,20,2,2,2,2,3,NA,3,5,NA,3,6,7,20,23,12,12,8,4,6,6,16,NA,NA,NA,NA,5,4,NA,3,8,8,8,8,8,8,7,8,1,1,1,8,5,6,5,4,4,6,6,5,5,4,31,4,4,3,3,3,4,3,5,3,4,4,4,4,4,3,4,3,4,4,4,NA,NA,3,22,5,3,4,4,4,3,3,5,5,14,3,3,3,17,53,16,23,8,42,3,2,3,3,3.625,NA
"27",35,35,38,34,3,28,16,6,51,2,2,2,3,19,8,8,2,2,2,2,3,NA,3,6,NA,5,5,NA,24,9,17,4,13,5,4,7,3,NA,NA,NA,NA,10,12,5,4,8,9,9,6,8,4,4,4,4,7,7,3,4,4,3,6,5,6,6,3,6,6,3,5,5,4,4,4,4,4,4,5,4,4,4,4,4,3,4,4,4,4,4,NA,NA,4,NA,NA,3,3,3,5,3,3,6,5,14,6,3,3,8,5,9,41,8.91666666666667,43,3,3,3,3,3.875,NA
"28",36,36,3,15,3,29,25,33,27,2,2,2,7,6,5,20,2,2,2,2,3,NA,3,5,NA,5,4,NA,9,11,9,NA,17,4,4,4,10,16,NA,8,NA,4,10,6,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,3,3,4,4,3,3,3,4,4,5,5,5,3,3,3,3,3,3,4,4,4,4,3,3,4,3,4,3,3,15,5,4,NA,NA,3,7,3,5,3,3,6,5,6,NA,3,3,5,44,50,34,3,40,3,3,3,3,4.375,NA
"29",37,37,29,26,3,30,40,46,19,2,2,2,3,13,3,17,2,2,2,2,4,NA,3,5,NA,4,11,NA,5,32,NA,4,13,5,3,NA,16,NA,NA,NA,NA,7,11,4,4,7,8,6,5,7,5,5,4,7,7,7,6,5,4,6,6,5,4,4,6,5,4,22,4,5,5,3,3,3,4,5,5,3,3,3,3,4,4,4,4,4,4,NA,NA,NA,3,19,NA,5,6,5,4,4,5,3,5,8,NA,3,3,54,4,37,51,7.91666666666667,39,1,1,2,1,2.875,NA
"30",38,38,8,9,3,31,35,34,26,2,2,2,3,18,3,18,2,2,2,2,3,NA,3,5,NA,5,3,NA,22,25,12,12,8,4,3,5,15,NA,NA,3,3,3,12,NA,4,9,9,9,9,9,9,9,7,9,9,9,9,6,5,5,6,6,6,6,6,6,6,3,5,3,3,NA,3,NA,3,3,3,3,3,4,4,4,3,4,3,4,3,4,NA,NA,4,NA,NA,4,7,4,5,5,3,5,5,13,NA,3,3,50,31,19,44,9,38,2,2,1,3,3.75,NA
"31",39,39,41,51,3,32,47,45,47,2,2,2,3,17,2,16,2,2,2,2,3,NA,3,8,NA,5,4,NA,28,26,9,13,17,3,3,5,11,NA,4,7,NA,3,3,5,3,3,3,8,7,7,8,8,7,7,3,8,7,4,5,4,4,5,5,5,5,6,5,31,5,3,3,3,3,3,3,5,3,4,4,3,1,4,4,4,3,4,4,3,13,NA,3,7,NA,5,5,4,4,4,5,4,4,8,NA,3,3,24,3,28,8,3,39,1,2,2,1,2.875,NA
"32",40,40,22,10,3,33,17,49,14,2,2,2,3,19,7,7,2,2,2,2,3,NA,3,8,NA,5,11,NA,30,30,16,12,18,3,3,4,20,15,3,NA,NA,3,11,4,4,8,8,8,8,8,8,8,8,8,5,8,8,6,5,5,5,5,6,5,5,5,5,13,5,5,3,3,3,3,5,5,5,4,4,4,4,4,4,4,3,4,4,3,17,8,3,19,NA,5,4,4,5,4,4,6,5,14,4,3,3,16,50,26,12,8,43,1,2,2,2,3.375,NA
"33",41,41,20,38,3,34,15,15,9,2,2,2,3,18,3,13,2,2,2,2,4,NA,3,8,NA,5,6,8,8,32,14,NA,16,5,3,8,19,4,NA,NA,NA,3,7,5,4,5,5,5,4,5,6,6,3,5,5,3,5,3,3,5,5,3,3,3,5,5,3,17,5,5,5,3,5,5,5,5,5,3,3,3,3,4,3,4,3,3,4,4,NA,NA,3,9,NA,3,4,3,5,4,3,6,5,7,NA,5,5,4,45,41,40,5,36,3,3,2,3,3.875,NA
"34",42,42,27,49,3,35,6,18,12,2,2,2,4,9,7,4,2,2,2,2,3,NA,3,8,NA,5,8,NA,17,31,NA,12,15,5,3,5,4,9,NA,NA,6,7,13,4,3,3,3,3,3,3,6,7,3,5,3,3,7,3,3,3,3,4,5,4,4,5,4,24,5,3,4,3,3,3,4,3,5,3,4,4,3,4,4,3,4,3,4,4,NA,NA,3,16,3,3,3,3,5,3,3,6,5,8,NA,5,4,52,43,51,31,3,39,3,3,3,3,3.875,NA
"35",43,43,28,36,3,36,36,48,17,2,2,2,3,18,3,10,2,2,2,2,4,NA,3,8,NA,5,11,NA,25,25,16,12,13,5,3,4,21,NA,NA,9,NA,3,3,4,4,9,4,8,4,4,3,3,4,3,3,4,3,4,4,3,5,5,3,3,3,3,3,12,5,5,5,3,3,3,5,5,5,4,4,4,3,4,4,4,3,4,4,3,9,NA,4,NA,NA,6,5,4,5,5,7,4,3,3,NA,4,4,32,9,42,50,4.41666666666667,42,0,2,1,-1,2.375,NA
"36",45,45,40,6,3,37,33,51,15,2,2,2,3,19,7,6,2,2,2,2,3,NA,3,3,4,5,5,NA,14,15,20,NA,3,5,5,7,5,NA,NA,NA,NA,12,11,5,3,7,7,8,8,7,7,7,8,7,7,8,7,6,4,5,4,6,5,5,5,4,3,8,4,5,4,4,NA,4,3,4,5,4,4,4,4,4,3,4,3,4,4,3,21,10,4,NA,NA,6,6,5,4,6,5,3,5,8,NA,3,3,30,39,21,27,7,42,0,1,0,1,2.5,NA
"37",46,46,10,29,3,38,11,40,39,2,2,2,3,16,6,8,2,2,2,2,4,NA,3,6,NA,5,6,10,14,NA,11,NA,18,5,3,5,8,20,NA,NA,NA,3,5,5,4,8,8,5,5,8,8,9,7,8,9,5,8,4,4,4,3,3,6,6,6,6,4,16,5,3,4,3,4,4,3,5,5,4,4,4,4,3,4,4,4,3,3,3,11,NA,3,5,4,5,4,5,4,5,5,5,5,10,10,3,3,49,46,22,29,8,41,1,1,1,1,2.75,NA
"38",47,47,13,39,3,39,22,41,40,2,2,2,3,19,6,5,2,2,2,2,4,NA,3,8,NA,5,9,NA,19,18,3,5,18,3,3,4,3,NA,NA,NA,NA,8,9,3,4,9,9,8,8,9,9,9,8,9,9,7,9,4,4,4,4,4,6,4,5,5,5,37,3,3,5,3,3,3,3,5,5,3,3,4,3,4,3,3,3,4,4,4,NA,NA,3,15,NA,6,6,5,4,4,4,5,4,9,NA,4,4,37,37,34,17,9,37,0,1,2,2,3,NA
"39",48,48,9,54,3,40,34,27,30,2,2,2,5,11,7,8,2,2,2,2,3,NA,3,5,NA,5,8,NA,23,24,15,13,7,4,4,5,16,NA,NA,NA,NA,3,3,4,3,9,3,9,3,4,8,9,3,5,9,9,7,4,6,6,4,6,4,6,5,6,6,29,5,5,3,3,3,NA,5,5,5,3,3,4,3,4,3,4,4,4,4,3,8,NA,3,12,NA,3,3,3,5,3,3,6,5,8,NA,3,3,31,29,11,38,3.5,39,3,3,3,3,3.875,NA
"40",49,49,17,47,3,41,8,5,36,2,2,2,3,16,7,4,2,2,2,2,4,NA,3,5,NA,5,11,NA,21,22,NA,12,10,3,3,5,8,17,NA,NA,NA,6,3,4,4,8,7,9,9,9,9,9,8,9,9,9,9,6,6,6,6,6,6,6,6,6,6,33,4,5,5,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,NA,NA,3,18,NA,5,6,4,5,4,4,6,5,14,13,3,3,41,8,39,16,7.08333333333333,42,1,2,2,2,3.625,NA
"41",50,50,6,58,3,42,39,17,16,2,2,2,3,19,7,2,2,2,2,2,3,NA,3,5,NA,5,6,NA,29,17,11,14,9,5,3,4,14,NA,NA,NA,6,3,10,3,4,9,9,6,9,9,3,3,8,4,8,8,4,6,4,5,6,5,3,3,3,3,3,34,NA,4,5,NA,5,NA,NA,5,5,4,4,4,4,4,3,4,4,3,4,4,NA,NA,4,NA,NA,5,4,4,5,3,3,5,5,8,NA,4,4,14,13,38,21,9,42,1,2,3,3,3.5,NA
"42",51,51,53,24,3,43,44,50,13,2,2,2,4,8,7,8,2,2,2,2,4,NA,3,8,NA,4,7,NA,19,21,13,NA,13,4,3,NA,3,NA,NA,NA,NA,8,8,4,3,9,9,7,8,9,9,9,7,9,6,5,9,4,4,4,5,5,5,5,5,5,5,3,5,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,3,3,NA,4,NA,NA,7,7,7,5,5,5,4,5,11,NA,3,3,19,34,NA,39,9,43,-1,-1,1,1,2.625,NA
"43",52,52,39,21,3,44,2,49,14,2,2,2,3,19,7,8,2,2,2,2,3,NA,3,7,NA,5,7,NA,6,27,11,7,11,5,3,5,5,NA,NA,NA,NA,3,4,5,4,4,4,6,4,4,4,4,4,4,7,4,4,3,3,3,3,5,3,3,3,3,3,27,4,3,3,3,3,4,3,4,5,3,3,4,3,4,4,4,3,3,4,3,4,NA,4,NA,NA,5,5,7,5,7,7,4,4,9,NA,4,4,10,10,49,25,4,38,1,-1,-1,-1,2,NA
"44",53,53,48,13,3,45,42,38,37,2,2,2,6,3,6,5,2,2,2,2,3,NA,3,8,NA,5,4,NA,3,32,19,9,5,5,3,5,5,NA,NA,NA,NA,9,8,5,4,9,6,3,9,9,7,7,9,6,5,1,7,6,5,6,6,6,5,5,5,4,4,30,4,3,3,3,3,3,5,5,5,4,4,4,4,4,3,1,3,4,4,3,20,9,4,NA,NA,5,7,5,4,5,4,5,4,14,5,3,3,46,19,12,19,6.25,39,1,1,1,2,3.125,NA
"45",54,54,24,52,3,46,54,23,6,2,2,2,7,21,5,14,2,2,2,2,3,NA,3,7,NA,5,6,5,7,4,20,NA,16,5,3,NA,8,6,NA,NA,NA,7,4,6,3,9,9,9,6,9,3,3,9,3,9,6,3,6,3,3,6,6,3,3,3,3,3,23,5,3,5,3,3,3,3,5,5,4,3,4,4,4,3,4,3,4,3,4,NA,NA,4,NA,NA,3,7,5,5,3,3,6,5,8,NA,4,4,21,11,38,6,9,40,3,1,3,3,4.125,NA
"46",55,55,55,35,3,47,59,16,42,2,2,2,3,18,3,12,2,2,2,2,4,NA,3,8,NA,4,5,NA,20,22,NA,5,16,3,3,4,3,NA,NA,NA,NA,12,11,4,4,8,7,9,9,3,5,5,8,3,3,9,3,5,5,6,5,6,3,NA,3,3,3,39,4,5,5,NA,5,5,4,5,5,3,3,3,3,3,3,4,3,3,4,3,3,NA,3,4,NA,7,3,5,5,5,5,4,3,11,NA,5,4,18,35,18,33,7.08333333333333,35,-1,1,1,1,2.125,NA
"47",56,56,31,43,3,48,27,29,22,2,2,2,3,10,6,8,2,2,2,2,3,NA,3,8,NA,4,9,NA,28,28,3,6,17,5,5,9,5,NA,NA,NA,NA,13,11,5,4,9,9,9,9,9,7,7,8,7,9,9,7,6,6,5,6,6,5,5,5,5,5,27,4,3,3,3,3,4,3,4,5,4,4,4,4,4,4,4,4,3,4,4,NA,NA,4,NA,NA,5,5,5,4,4,5,5,4,13,NA,3,3,39,23,25,47,9,43,1,1,2,1,2.875,NA
"48",57,57,11,25,3,49,13,3,34,2,2,2,3,19,7,5,2,2,2,2,4,NA,3,5,NA,5,6,4,13,5,16,7,18,5,3,7,3,NA,NA,NA,NA,8,10,3,4,9,9,8,8,9,3,3,5,3,9,7,3,4,4,3,4,4,3,3,3,3,3,15,3,3,3,3,3,3,5,3,3,4,4,4,4,4,3,4,3,4,4,4,NA,NA,4,NA,NA,4,7,7,5,5,3,6,5,11,NA,3,3,28,22,40,11,9,42,2,-1,1,3,3.5,NA
"49",7,5,18,27,2,50,26,NA,NA,2,2,2,3,13,3,17,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,11,5,5,5,5,3,NA
