"","startDate","endDate","IPaddress","sessionDuration","surveyCompleted","surveyDate","responseID","locationLat","locationLong","DistributionChannel","UserLanguage","consent","browserName","browserVersion","opSyst","screenRes","currentlyIncarcerated","currentlyDetained","residentialTreatment","involCommitment","gender","genderSelfDescribe","transgender","ethnicityRace","ethnicityRaceOther","typeHometown","religiousAffiliation","ReligiousOther","ageNow","ageRelease","incarcerationYears","incarcerationMonths","educationLevels","whenHighestEd","relationshipStatus","householdSize","financialSupportInitial","financialSupportGovt","financialSupportNonGovt","finanicalSupportOther","selfEmployment","incomeInitial","incomeLastYr","financialStatus","savings","pssQ1","pssQ2","pssQ3","pssQ4","pssQ5","pssQ6","pssQ7","pssQ8","pssQ9","pssQ10","pssQ11","pssQ12","supportResidence","supportJob","supportAddiction","supportTransportation","supportFinancial","friendResidence","friendJob","friendAddiction","friendTransportation","friendFinancial","programsUsed","importancePublicTrans","importanceHousing","importanceSNAP","importanceWIC","importanceTANF","importanceEITC","importanceJobTraining","importanceMedicare","importanceEducAid","aceQ1","aceQ2","aceQ3","aceQ4","aceQ5","aceQ6","aceQ7","aceQ8","aceQ9","aceQ10","helpDuring","helpDuringType","helpDuringOther","helpAfter","helpAfterType","helpAfterOther","gritQ1","gritQ2","gritQ3","gritQ4","gritQ5","gritQ6","gritQ7","gritQ8","stayInitial","stayInitialOther","foodSecurityQ1","foodSecurityQ2","mostHelpful","greatestObstacle","helpKind","justiceInteraction","mspssScore","aceScore","gritQ1R","gritQ3R","gritQ5R","gritQ6R","gritScore","incarcerationTime","povertyRatio","programsUsedBinary","povertyLevel"
"11","11/8/2019 10:32","11/8/2019 10:43","108.162.61.186",686,1,"11/8/2019 10:43","R_2DOYCGZyzU7KXky",41.20500183,-73.72989655,"anonymous","EN",12,"Edge","18.18362","Windows NT 10.0","1600x900",2,2,2,2,2,NA,2,9,NA,3,2,NA,53,NA,6,5,"5",3,1,4,"1,4,5","SSI","Stdent Loans",NA,NA,3,3,2,2,4,5,3,2,3,4,3,4,3,3,2,3,2,2,2,2,2,2,2,2,2,2,"1,3,7,8,9",3,3,3,1,1,2,3,3,3,1,1,2,1,1,1,1,1,1,2,1,"7",NA,1,"1,2,3,6,7",NA,3,5,5,5,4,5,4,4,"1",NA,2,2,"Desperation and a great place for therapy (CVTC) psychotherapy ","Non profits that are just looking for funding and string you along","College incentive programs and holistic health practices ","No, no more drugs, fights or arrests but my felonies effect my job search",3.25,13,3,1,2,1,3.125,77,0.828349514563107,1,0
"12","11/8/2019 10:29","11/8/2019 10:53","50.24.245.205",1412,1,"11/8/2019 10:53","R_1lyQYnpl3ELE1PT",30.64750671,-95.57929993,"anonymous","EN",12,"Chrome","78.0.3904.90","Android 9","412x869",2,2,2,2,1,NA,2,9,NA,2,9,NA,42,37,15,11,"4",2,4,5,"1,3",NA,NA,NA,NA,3,1,2,2,5,5,5,3,5,3,3,5,3,5,3,3,1,1,1,1,3,4,4,4,4,4,"9",1,1,1,1,1,1,2,1,3,1,1,2,1,1,2,2,1,2,2,1,"1,6,7",NA,1,"1,2,6",NA,2,4,3,5,1,1,5,5,"3,4",NA,1,1,"Support from my Pastor and his wife","The stipulations of SISP. (GPS monitor) It restricts me from being social and having the support I need. It limits the types of jobs I can have. It makes finding and keeping a job difficult. It keeps you emotionally off balance, always fearing something will cause you to have a violation. Then once you get 1 or more violations, it is used to extend the time you have to wear one.","Job, housing, clothes, and spiritual support from my Pastors","I totally understand the need to monitor those being released, both for society's sake and the sake of those being released. However, some of the stipulations imposed on me make it very difficult to even love, more less thrive.",4,16,4,3,5,5,4.5,191,0.413987404706662,1,0
"13","11/8/2019 10:56","11/8/2019 11:05","71.89.31.160",525,1,"11/8/2019 11:05","R_6ya8nf5606pJSSd",44.78140259,-91.48660278,"anonymous","EN",12,"Chrome","78.0.3904.97","Windows NT 10.0","1920x1080",2,2,2,2,1,NA,2,9,NA,3,1,NA,46,37,19,1,"5",3,1,7,"1",NA,NA,NA,NA,1,4,2,2,5,2,5,6,4,1,1,5,1,2,4,2,3,2,3,3,2,1,1,1,1,1,"1,3,6,8,9",3,3,3,1,1,3,2,2,3,2,2,1,1,2,1,2,1,2,2,2,NA,NA,2,NA,NA,3,2,4,3,4,5,3,3,"1,3",NA,2,2,"Local non-profit offered me temporary internship to put on resume","Housing. Landlords and property management companies in my city don't rent to sex offenders.","Food stamps, bus tokens","Parole agent was excellent, listened to what I had to say, offered advice. ",3.16666666666667,18,3,2,2,1,2.375,229,0.660087157139195,1,0
"14","11/8/2019 10:56","11/8/2019 11:16","76.22.89.134",1186,1,"11/8/2019 11:16","R_2YlWvBMvPYN6XtR",47.14349365,-122.1678009,"anonymous","EN",12,"Chrome","77.0.3865.120","Windows NT 10.0","1366x768",2,2,2,2,1,NA,2,4,NA,2,10,NA,36,31,2,7,"6",1,1,6,"1,3,4","Food Assistance",NA,NA,NA,1,1,1,2,7,7,7,7,7,7,7,7,7,7,7,7,4,2,4,4,4,3,3,3,2,4,"1,3",3,NA,3,NA,NA,NA,NA,NA,NA,1,2,1,2,1,1,2,1,1,1,1,"1",NA,1,"1",NA,3,2,3,4,3,3,3,3,"6","Rent free with family",1,1,"Family and friend support","Getting a job that actually meets my qualifications.  I am still struggling to find work, because of the nature of my crime.","Financial and emotional support","They have gone as I expected them to.  Probation officers are focused on being tough on me.  My J&S is very limiting. I have had 5 different probation officers because of their lack of stability and each one starts with threats then has their own requirements.  The latest one told me I couldn't go to church, which I was attending for a year after release.  There are a couple who listen and speak to me like a human, but it is hard to build trust with any of them.  ",7,14,3,3,3,3,3,31,0.36108701936976,1,0
"15","11/8/2019 11:08","11/8/2019 11:27","24.187.172.235",1162,1,"11/8/2019 11:27","R_1ouyBTWoxJv4FkS",40.98779297,-73.86299896,"anonymous","EN",12,"Safari","13","Macintosh","1440x900",2,2,2,2,2,NA,2,9,NA,2,9,NA,49,38,8,NA,"4",3,1,6,"3,4,6","SNAP benefits and cash assistance",NA,"first year I was mandated to an outpatient program which stunted my progress significantly ",NA,1,1,1,2,2,4,2,2,5,3,2,1,5,4,2,3,1,1,2,4,3,1,1,3,1,2,"1,2,3,4,5,6,7,8,9",3,3,3,3,3,NA,3,3,3,1,2,2,2,2,1,2,1,2,2,1,"8","I was forced to go to outpatient - but I willingly go to NA occasionally ",1,"8",NA,1,5,2,5,5,5,5,5,"1",NA,3,2,"I was in and out of jail for over ten years and I gave birth to my son while incarcerated at Bedford Hills Correctional Facility - I know I filled out this survey on the train home last night but I got an email about it this morning - so once again - I was fighting for my life, my freesdom and the future with my son","parole gave me hell and I was working part time and doing everything I had to do but I got switched to a new officer 6 times - 3 years of parole 7 different officers ","I went out of my way to take advantage of reentry programs and I am about to finish my bachelor degree - this is my last semester ","parole interaction - but no violations",2.91666666666667,18,5,4,1,1,3.875,NA,0.36108701936976,1,0
"16","11/8/2019 11:22","11/8/2019 11:31","108.48.205.211",535,1,"11/8/2019 11:31","R_3EL7R9VaoJdEB95",38.45550537,-77.43260193,"anonymous","EN",12,"Safari iPhone","13.0.1","iPhone","375x812",2,2,2,2,2,NA,2,9,NA,3,8,NA,44,39,NA,12,"5",1,3,8,"6",NA,NA,"Family",NA,12,11,2,2,1,1,7,5,4,2,1,6,1,6,6,1,4,2,2,4,4,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,1,2,1,1,2,2,NA,NA,1,"1,2,6,7",NA,3,1,5,3,4,4,2,3,"5",NA,1,1,"Family","Felony record","Private counseling ","Not at all",3.41666666666667,16,3,1,2,2,2.125,NA,1.30531890398342,0,0
"17","11/8/2019 11:57","11/8/2019 12:08","96.71.246.57",676,1,"11/8/2019 12:08","R_5BHWzwtYOzDER9f",38.81129456,-121.2642975,"anonymous","EN",12,"Firefox","70","Windows NT 10.0","1920x1080",2,2,2,2,1,NA,2,10,"White/Asian",3,12,"Spiritual - not religious",51,26,2,3,"4,5,6",3,1,7,"1,6",NA,NA,"Some money I had saved",NA,1,10,4,1,6,6,5,5,7,7,7,5,7,6,4,7,2,2,2,2,2,4,3,2,2,2,"9",1,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,1,2,2,NA,NA,2,NA,NA,2,4,2,5,2,1,5,4,"3",NA,1,1,"Friends, education, work and I helped overcome limiting beliefs myself.","Finding work because companies didn't want to hire me because of my felony conviction.","Educational support from state grants","No impact - i stayed out of trouble",6,14,4,4,4,5,4.375,27,1.3399128428608,1,0
"18","11/8/2019 12:00","11/8/2019 12:09","167.137.1.18",528,1,"11/8/2019 12:09","R_1Nn239rjv4bHLOh",30.34140015,-97.73120117,"anonymous","EN",12,"Chrome","78.0.3904.70","Windows NT 10.0","1920x1080",2,2,2,2,1,NA,2,5,NA,2,9,NA,39,28,14,1,"5",3,1,8,"1,3,4","FAFSA",NA,NA,NA,1,8,3,2,6,6,6,6,6,3,3,5,5,6,5,2,3,3,3,3,3,2,2,2,2,2,"1,6,7,9",3,3,3,1,2,3,3,3,3,2,2,2,1,2,1,1,1,1,2,1,"1,4,6,7,8","Faith Based Programs/Restorative Justice ",1,"1,3,6,7,8","Mental Health Services ",2,2,3,4,3,3,4,4,"3",NA,1,1,"My ex-girlfriend and her three step-daughters. As well as, mentorship from a community of formerly incarcerated individuals. ","Employment, transportation, peer support, mental health services","All on my own. I sought out recovery support from peers with lived experience and mental health services. ","I was on parole from 2012 until 2016. I went through about 10-15 different parole officers. Some who supported my re-entry, others that did not. ",4.91666666666667,17,4,3,3,3,3.375,169,1,1,0
"19","11/8/2019 12:17","11/8/2019 12:23","32.209.53.99",362,1,"11/8/2019 12:23","R_1hQrsPUpaZS7e7b",41.30540466,-73.12169647,"anonymous","EN",12,"Safari","13.0.3","Macintosh","1280x800",2,2,2,2,2,NA,2,9,NA,2,11,NA,55,51,7,3,"4",2,5,5,"2",NA,NA,NA,3,8,4,3,1,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,4,4,4,4,4,"3,8,9",1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,NA,NA,2,NA,NA,1,1,1,5,1,1,5,5,"4",NA,1,1,"My family","obtaining a job","medicaid snap"," no",7,21,5,5,5,5,4.5,87,0.853496851176666,1,0
"20","11/8/2019 14:02","11/8/2019 14:17","99.203.110.53",939,1,"11/8/2019 14:17","R_vN4FFuI7LLmL7VL",37.95799255,-121.2875977,"anonymous","EN",12,"Safari iPhone","13.0.1","iPhone","414x896",2,2,2,2,1,NA,2,9,NA,3,11,NA,36,NA,5,10,"4",3,1,7,"2",NA,NA,NA,4,2,1,2,2,3,3,4,4,3,3,3,2,3,5,4,4,3,2,2,3,2,2,2,2,3,2,"1,9",1,1,1,1,1,1,1,3,3,1,1,2,1,2,1,2,1,1,2,2,NA,NA,2,NA,NA,2,4,3,3,2,2,4,3,"3",NA,1,1,"Thinking about my son and being his role model ","Just staying focused on my education ","Financial aid","Not too sure",3.41666666666667,15,4,3,4,4,3.625,70,0.32017431427839,1,0
"21","11/8/2019 13:32","11/8/2019 14:38","173.48.152.50",3924,1,"11/8/2019 14:38","R_3Nx2oXUyMRONCIA",41.90820313,-71.10310364,"anonymous","EN",12,"Chrome","77.0.3865.120","Windows NT 10.0","1280x720",2,2,2,2,2,NA,2,9,NA,2,13,NA,45,40,7,1,"5",3,5,4,"1",NA,NA,NA,NA,7,7,2,2,2,5,7,2,5,7,5,2,5,5,7,7,4,4,2,3,3,2,2,3,2,2,"1,9",3,1,1,1,1,1,1,1,3,1,2,2,1,2,1,1,1,1,2,1,"6",NA,1,"8","I had a therapist until my Masshealth was cancelled. I am currently taking CADC classes and about three hours a day of self care. The cost from Masshealth which I had immediately after incarceration, once my income was reported, was three times what I was paying so I had to choose. Rent or therapy. This is a lot of the reason I chose to pursue Alcohol and Drug Counseling for further education. My self care is primarily Art Expressionist Therapy with a Jungian psychoanalytic spin including the use of tarot cards. These are excellent for people who do not like to be questioned by others, but perform self deception, to question themselves. And its fun.",3,3,4,5,5,1,4,5,"3,4",NA,1,1,"I come from a moderately privileged family who could offer me immediate employment at a reasonable living wage and temporary housing until I secured my own apartment. I also had Partakers (Arthur Banbury 617-795-2724) who I met through the prison education  program and funded the CLEP and DSST exams I needed to earn the credits necessary to complete my BA from BU.","The crime I committed involved a motor vehicle and, as a result, I do not drive. My family, who were to be my support system, all live in the suburbs where there is public transportation but it is not like the city. For instance, it stops at 6 PM so I cannot use it to attend most AA meetings or to take a job in the evening. The transition from Masshealth from my Pre release job at Smashburger to working in E-Waste Recycling where I make twice as much but still just barely enough to live on my own without state assistance of any other kind. When it was cancelled and, out of nowhere the connector care program wanted me to produce $250 a month for the premium and $50.00 a week for my therapist whom I had been making progress with over months. I tried to do it but I had already budgeted as much as I could to afford my apartment and some art supplies. After two months of borrowing and failing, I had to stop seeing my therapist and accept I will pay a penalty or whatever happens now. I had to stop therapy. Huge obstacle. I regressed a lot. If I did not work for family I would have been fired. Absolutely. As I knew my family would help with more school if the cost was not too much, I found that I could take classes to prepare for my CADC licence to help people like myself, eventually, but honestly, I went to help myself. I now have 6 of 10 classes complete and the psychological value is still growing. I got lucky. Probably the worst obstacle though was when I would count on any consistency or fairness in the probation system. I am on for 10 years. My two officers, since release Feb 2018, are great people as far as I can tell but the system is awful. I was told the day of my release a schedule of what would happens. For instance, if I did all I was supposed to and had no violations or negative police contact, after 6 months my appointments with the PO would go from every 14 days to every 30. So I marked the calendar and set my attitude and 6 months later thought this may actually happen. It happened a year and three months later. And then when I got the good news that I would only see him once a month, I also got the news that there was a new system and it was ""nothing to do with me"" but rather than the random in office breathalizers we have been doing all year and three months which I never failed, Now I must call a phone number. Every morning. And put in a code and if they tell me, I have to go to test right next to his office. So you got this. 1 year 3 months. 0 infractions. And the reward for my consistency in correction is to go from thinking of my PO and status as a criminal from twice a month to every day when I call, plus, I STILL have to physically go to the place twice a month. The Department of Correction is probably my biggest obstacle to Correction. And no help to mental health stability.","Housing, employment, Once I got a therapist, emotional support","My interactions suffered when I would count on any consistency or fairness in the probation system. I am on for 10 years. My two officers, since release Feb 2018, are great people as far as I can tell but the system is awful. I was told the day of my release a schedule of what would happens. For instance, if I did all I was supposed to and had no violations or negative police contact, after 6 months my appointments with the PO would go from every 14 days to every 30. So I marked the calendar and set my attitude and 6 months later thought this may actually happen. It happened a year and three months later. And then when I got the good news that I would only see him once a month, I also got the news that there was a new system and it was ""nothing to do with me"" but rather than the random in office breathalizers we have been doing all year and three months which I never failed, Now I must call a phone number. Every morning. And put in a code and if they tell me, I have to go to test right next to his office. So you got this. 1 year 3 months. 0 infractions. And the reward for my consistency in correction is to go from thinking of my PO and status as a criminal from twice a month to every day when I call, plus, I STILL have to physically go to the place twice a month. The Department of Correction is probably my biggest obstacle to Correction. And no help to mental health stability. ",4.91666666666667,15,3,2,1,5,3.5,85,1.51495145631068,1,0
"22","11/8/2019 16:10","11/8/2019 16:56","47.147.221.153",2798,1,"11/8/2019 16:56","R_uaEwxtBUlDc5HEd",33.76269531,-118.1376038,"anonymous","EN",12,"Chrome","78.0.3904.70","Macintosh","1440x900",2,2,2,2,2,NA,2,9,NA,3,13,NA,36,29,4,NA,"4",3,1,4,"1,3,4","financial aid and food stamps",NA,NA,NA,1,2,3,1,3,3,7,7,3,2,2,6,3,3,7,2,3,2,3,1,3,2,2,2,2,2,"1,3,6,7,8,9",3,1,3,1,1,3,2,3,3,1,1,2,2,2,2,2,1,1,2,1,"4,6,7",NA,1,"1,3,4,6,7",NA,2,3,2,4,3,3,4,4,"6","rehab",1,1,"rehab, school","my addiction","rehab, family","almost got sent back because I relapsed",4,17,4,4,3,3,3.625,NA,0.656699029126214,1,0
"23","11/8/2019 17:07","11/8/2019 17:19","172.58.230.253",745,1,"11/8/2019 17:19","R_1CqnRxr21TbhVWl",40.751297,-73.88300323,"anonymous","EN",12,"Chrome","71.0.3578.99","Android 9","412x846",2,2,2,2,1,NA,2,4,NA,2,12,NA,39,26,2,4,"6",3,1,NA,"1",NA,NA,NA,NA,2,9,4,1,7,7,6,6,7,7,1,7,7,7,6,7,4,3,1,4,4,4,4,1,4,4,"3",3,3,3,3,3,3,3,3,3,1,1,2,1,2,1,1,1,2,2,2,NA,NA,2,NA,NA,5,5,4,5,1,1,5,5,"3,6","With girlfriend and family",1,1,"Having family support and my resilience to not let my situation hold me back from doing great things","Housing","Snap benefits","It hasn't I am not on probation nor have I reoffended or have a speeding ticket",6.25,15,1,2,5,5,4.125,28,NA,1,0
