StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q43,Q10_Browser,Q10_Version,Q10_Operating System,Q10_Resolution,Q1,Q2,Q3,Q4,Q5,Q5_3_TEXT,Q7,Q6,Q6_10_TEXT,Q8,Q9,Q9_12_TEXT,Q11,Q13,Q14#1_1,Q14#2_1,Q15,Q16,Q17,Q18,Q19,Q19_4_TEXT,Q19_5_TEXT,Q19_6_TEXT,Q20,Q21,Q22,Q23,Q24,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_6,Q41_7,Q41_8,Q41_9,Q41_10,Q41_11,Q41_12,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q32,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q33_8,Q33_9,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q34_8,Q34_9,Q34_10,Q35,Q33,Q33_8_TEXT,Q36,Q44,Q44_8_TEXT,Q35_1,Q35_2,Q35_3,Q35_4,Q35_5,Q35_6,Q35_7,Q35_8,Q36,Q36_6_TEXT,Q37_1,Q37_2,Q38,Q39,Q40,Q41
2019-11-08 10:20:18,2019-11-08 10:38:32,0,174.201.21.109,100,1094,1,2019-11-08 10:38:32,R_2a8dXHLIlGUYxLN,,,,,40.595001220703125,-75.528900146484375,anonymous,EN,12,Chrome,78.0.3904.96,Android 8.1.0,412x823,2,2,2,2,1,,2,9,,2,12,,16,11,4,1,4,3,1,5,1,,,,,5,5,3,2,5,5,6,4,3,5,3,2,5,3,4,3,3,3,1,2,3,3,3,2,3,2,"1,9",2,1,1,1,1,1,1,1,3,1,1,2,2,2,1,,2,2,2,2,,,2,,,3,4,3,4,3,2,3,4,4,,1,1,Having a job was the biggest factor.,Finding decent employment.,Family Friend helped me with a job.,"I've found a supportive environment in my parole officer "
2019-11-08 10:32:09,2019-11-08 10:43:35,0,98.103.214.122,100,685,1,2019-11-08 10:43:35,R_ABE6WHuautuvVnz,,,,,43.0742034912109375,-87.9149017333984375,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,375x667,2,2,2,2,2,,2,9,,3,9,,27,22,10,,"1,4,5",2,1,5,1,,,,,3,3,1,1,7,7,2,3,7,5,5,5,7,7,3,6,3,3,3,3,2,3,3,3,3,2,"6,9",1,1,1,1,1,3,1,1,3,1,1,2,1,2,1,1,1,1,2,1,"1,2,4,6,7",,1,1,,1,3,1,5,2,2,4,5,3,,1,1,"Supportive friends, my church","Coping with depressive episodes ","Counseling ",I could not do a missionary trip to South Africa with my employer due to probation
2019-11-08 10:32:22,2019-11-08 10:43:48,0,108.162.61.186,100,686,1,2019-11-08 10:43:48,R_2DOYCGZyzU7KXky,,,,,41.2050018310546875,-73.72989654541015625,anonymous,EN,12,Edge,18.18362,Windows NT 10.0,1600x900,2,2,2,2,2,,2,9,,3,2,,42,,6,5,5,3,1,4,"1,4,5",SSI,Stdent Loans,,,3,3,2,2,4,5,3,2,3,4,3,4,3,3,2,3,2,2,2,2,2,2,2,2,2,2,"1,3,7,8,9",3,3,3,1,1,2,3,3,3,1,1,2,1,1,1,1,1,1,2,1,7,,1,"1,2,3,6,7",,3,5,5,5,4,5,4,4,1,,2,2,"Desperation and a great place for therapy (CVTC) psychotherapy ",Non profits that are just looking for funding and string you along,"College incentive programs and holistic health practices ","No, no more drugs, fights or arrests but my felonies effect my job search"
2019-11-08 10:29:40,2019-11-08 10:53:12,0,50.24.245.205,100,1412,1,2019-11-08 10:53:12,R_1lyQYnpl3ELE1PT,,,,,30.6475067138671875,-95.5792999267578125,anonymous,EN,12,Chrome,78.0.3904.90,Android 9,412x869,2,2,2,2,1,,2,9,,2,9,,31,26,15,11,4,2,4,5,"1,3",,,,,3,1,2,2,5,5,5,3,5,3,3,5,3,5,3,3,1,1,1,1,3,4,4,4,4,4,9,1,1,1,1,1,1,2,1,3,1,1,2,1,1,2,2,1,2,2,1,"1,6,7",,1,"1,2,6",,2,4,3,5,1,1,5,5,"3,4",,1,1,Support from my Pastor and his wife,"The stipulations of SISP. (GPS monitor) It restricts me from being social and having the support I need. It limits the types of jobs I can have. It makes finding and keeping a job difficult. It keeps you emotionally off balance, always fearing something will cause you to have a violation. Then once you get 1 or more violations, it is used to extend the time you have to wear one.","Job, housing, clothes, and spiritual support from my Pastors","I totally understand the need to monitor those being released, both for society's sake and the sake of those being released. However, some of the stipulations imposed on me make it very difficult to even love, more less thrive."
2019-11-08 10:56:35,2019-11-08 11:05:20,0,71.89.31.160,100,525,1,2019-11-08 11:05:20,R_6ya8nf5606pJSSd,,,,,44.781402587890625,-91.486602783203125,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,9,,3,1,,35,26,19,1,5,3,1,7,1,,,,,1,4,2,2,5,2,5,6,4,1,1,5,1,2,4,2,3,2,3,3,2,1,1,1,1,1,"1,3,6,8,9",3,3,3,1,1,3,2,2,3,2,2,1,1,2,1,2,1,2,2,2,,,2,,,3,2,4,3,4,5,3,3,"1,3",,2,2,Local non-profit offered me temporary internship to put on resume,Housing. Landlords and property management companies in my city don't rent to sex offenders.,"Food stamps, bus tokens","Parole agent was excellent, listened to what I had to say, offered advice. "
2019-11-08 10:56:44,2019-11-08 11:16:30,0,76.22.89.134,100,1186,1,2019-11-08 11:16:31,R_2YlWvBMvPYN6XtR,,,,,47.14349365234375,-122.1678009033203125,anonymous,EN,12,Chrome,77.0.3865.120,Windows NT 10.0,1366x768,2,2,2,2,1,,2,4,,2,10,,25,20,2,7,6,1,1,6,"1,3,4",Food Assistance,,,,1,1,1,2,7,7,7,7,7,7,7,7,7,7,7,7,4,2,4,4,4,3,3,3,2,4,"1,3",3,,3,,,,,,,1,2,1,2,1,1,2,1,1,1,1,1,,1,1,,3,2,3,4,3,3,3,3,6,Rent free with family,1,1,Family and friend support,"Getting a job that actually meets my qualifications.  I am still struggling to find work, because of the nature of my crime.",Financial and emotional support,"They have gone as I expected them to.  Probation officers are focused on being tough on me.  My J&S is very limiting. I have had 5 different probation officers because of their lack of stability and each one starts with threats then has their own requirements.  The latest one told me I couldn't go to church, which I was attending for a year after release.  There are a couple who listen and speak to me like a human, but it is hard to build trust with any of them.  "
2019-11-08 11:08:23,2019-11-08 11:27:45,0,24.187.172.235,100,1162,1,2019-11-08 11:27:46,R_1ouyBTWoxJv4FkS,,,,,40.98779296875,-73.86299896240234375,anonymous,EN,12,Safari,13.0,Macintosh,1440x900,2,2,2,2,2,,2,9,,2,9,,38,27,8,,4,3,1,6,"3,4,6",SNAP benefits and cash assistance,,"first year I was mandated to an outpatient program which stunted my progress significantly ",,1,1,1,2,2,4,2,2,5,3,2,1,5,4,2,3,1,1,2,4,3,1,1,3,1,2,"1,2,3,4,5,6,7,8,9",3,3,3,3,3,,3,3,3,1,2,2,2,2,1,2,1,2,2,1,8,"I was forced to go to outpatient - but I willingly go to NA occasionally ",1,8,NA,1,5,2,5,5,5,5,5,1,,3,2,"I was in and out of jail for over ten years and I gave birth to my son while incarcerated at Bedford Hills Correctional Facility - I know I filled out this survey on the train home last night but I got an email about it this morning - so once again - I was fighting for my life, my freesdom and the future with my son","parole gave me hell and I was working part time and doing everything I had to do but I got switched to a new officer 6 times - 3 years of parole 7 different officers ","I went out of my way to take advantage of reentry programs and I am about to finish my bachelor degree - this is my last semester ",parole interaction - but no violations
2019-11-08 11:22:16,2019-11-08 11:31:11,0,108.48.205.211,100,535,1,2019-11-08 11:31:11,R_3EL7R9VaoJdEB95,,,,,38.45550537109375,-77.4326019287109375,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,375x812,2,2,2,2,2,,2,9,,3,8,,33,28,,12,5,1,3,8,6,,,Family,,12,11,2,2,1,1,7,5,4,2,1,6,1,6,6,1,4,2,2,4,4,1,1,1,1,1,,,,,,,,,,,1,1,2,2,2,1,2,1,1,2,2,,,1,"1,2,6,7",,3,1,5,3,4,4,2,3,5,,1,1,Family,Felony record,"Private counseling ",Not at all
2019-11-08 11:57:07,2019-11-08 12:08:23,0,96.71.246.57,100,676,1,2019-11-08 12:08:24,R_5BHWzwtYOzDER9f,,,,,38.8112945556640625,-121.2642974853515625,anonymous,EN,12,Firefox,70.0,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,10,White/Asian,3,12,Spiritual - not religious,40,15,2,3,"4,5,6",3,1,7,"1,6",,,Some money I had saved,,1,10,4,1,6,6,5,5,7,7,7,5,7,6,4,7,2,2,2,2,2,4,3,2,2,2,9,1,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,1,2,2,,,2,,,2,4,2,5,2,1,5,4,3,,1,1,"Friends, education, work and I helped overcome limiting beliefs myself.",Finding work because companies didn't want to hire me because of my felony conviction.,Educational support from state grants,No impact - i stayed out of trouble
2019-11-08 12:00:33,2019-11-08 12:09:22,0,167.137.1.18,100,528,1,2019-11-08 12:09:23,R_1Nn239rjv4bHLOh,,,,,30.341400146484375,-97.731201171875,anonymous,EN,12,Chrome,78.0.3904.70,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,5,,2,9,,28,17,14,1,5,3,1,8,"1,3,4",FAFSA,,,,1,8,3,2,6,6,6,6,6,3,3,5,5,6,5,2,3,3,3,3,3,2,2,2,2,2,"1,6,7,9",3,3,3,1,2,3,3,3,3,2,2,2,1,2,1,1,1,1,2,1,"1,4,6,7,8","Faith Based Programs/Restorative Justice ",1,"1,3,6,7,8","Mental Health Services ",2,2,3,4,3,3,4,4,3,,1,1,"My ex-girlfriend and her three step-daughters. As well as, mentorship from a community of formerly incarcerated individuals. ","Employment, transportation, peer support, mental health services","All on my own. I sought out recovery support from peers with lived experience and mental health services. ","I was on parole from 2012 until 2016. I went through about 10-15 different parole officers. Some who supported my re-entry, others that did not. "
2019-11-08 12:17:39,2019-11-08 12:23:41,0,32.209.53.99,100,362,1,2019-11-08 12:23:41,R_1hQrsPUpaZS7e7b,,,,,41.3054046630859375,-73.12169647216796875,anonymous,EN,12,Safari,13.0.3,Macintosh,1280x800,2,2,2,2,2,,2,9,,2,11,,44,40,7,3,4,2,5,5,2,,,,3,8,4,3,1,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,4,4,4,4,4,"3,8,9",1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,,,2,,,1,1,1,5,1,1,5,5,4,,1,1,My family,obtaining a job,medicaid snap," no"
2019-11-08 14:02:06,2019-11-08 14:17:46,0,99.203.110.53,100,939,1,2019-11-08 14:17:47,R_vN4FFuI7LLmL7VL,,,,,37.9579925537109375,-121.28759765625,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,414x896,2,2,2,2,1,,2,9,,3,11,,25,,5,10,4,3,1,7,2,,,,4,2,1,2,2,3,3,4,4,3,3,3,2,3,5,4,4,3,2,2,3,2,2,2,2,3,2,"1,9",1,1,1,1,1,1,1,3,3,1,1,2,1,2,1,2,1,1,2,2,,,2,,,2,4,3,3,2,2,4,3,3,,1,1,"Thinking about my son and being his role model ","Just staying focused on my education ",Financial aid,Not too sure
2019-11-08 13:32:38,2019-11-08 14:38:03,0,173.48.152.50,100,3924,1,2019-11-08 14:38:03,R_3Nx2oXUyMRONCIA,,,,,41.908203125,-71.1031036376953125,anonymous,EN,12,Chrome,77.0.3865.120,Windows NT 10.0,1280x720,2,2,2,2,2,,2,9,,2,13,,34,29,7,1,5,3,5,4,1,,,,,7,7,2,2,2,5,7,2,5,7,5,2,5,5,7,7,4,4,2,3,3,2,2,3,2,2,"1,9",3,1,1,1,1,1,1,1,3,1,2,2,1,2,1,1,1,1,2,1,6,,1,8,"I had a therapist until my Masshealth was cancelled. I am currently taking CADC classes and about three hours a day of self care. The cost from Masshealth which I had immediately after incarceration, once my income was reported, was three times what I was paying so I had to choose. Rent or therapy. This is a lot of the reason I chose to pursue Alcohol and Drug Counseling for further education. My self care is primarily Art Expressionist Therapy with a Jungian psychoanalytic spin including the use of tarot cards. These are excellent for people who do not like to be questioned by others, but perform self deception, to question themselves. And its fun.",3,3,4,5,5,1,4,5,"3,4",,1,1,I come from a moderately privileged family who could offer me immediate employment at a reasonable living wage and temporary housing until I secured my own apartment. I also had Partakers (Arthur Banbury 617-795-2724) who I met through the prison education  program and funded the CLEP and DSST exams I needed to earn the credits necessary to complete my BA from BU.,"The crime I committed involved a motor vehicle and, as a result, I do not drive. My family, who were to be my support system, all live in the suburbs where there is public transportation but it is not like the city. For instance, it stops at 6 PM so I cannot use it to attend most AA meetings or to take a job in the evening. The transition from Masshealth from my Pre release job at Smashburger to working in E-Waste Recycling where I make twice as much but still just barely enough to live on my own without state assistance of any other kind. When it was cancelled and, out of nowhere the connector care program wanted me to produce $250 a month for the premium and $50.00 a week for my therapist whom I had been making progress with over months. I tried to do it but I had already budgeted as much as I could to afford my apartment and some art supplies. After two months of borrowing and failing, I had to stop seeing my therapist and accept I will pay a penalty or whatever happens now. I had to stop therapy. Huge obstacle. I regressed a lot. If I did not work for family I would have been fired. Absolutely. As I knew my family would help with more school if the cost was not too much, I found that I could take classes to prepare for my CADC licence to help people like myself, eventually, but honestly, I went to help myself. I now have 6 of 10 classes complete and the psychological value is still growing. I got lucky. Probably the worst obstacle though was when I would count on any consistency or fairness in the probation system. I am on for 10 years. My two officers, since release Feb 2018, are great people as far as I can tell but the system is awful. I was told the day of my release a schedule of what would happens. For instance, if I did all I was supposed to and had no violations or negative police contact, after 6 months my appointments with the PO would go from every 14 days to every 30. So I marked the calendar and set my attitude and 6 months later thought this may actually happen. It happened a year and three months later. And then when I got the good news that I would only see him once a month, I also got the news that there was a new system and it was ""nothing to do with me"" but rather than the random in office breathalizers we have been doing all year and three months which I never failed, Now I must call a phone number. Every morning. And put in a code and if they tell me, I have to go to test right next to his office. So you got this. 1 year 3 months. 0 infractions. And the reward for my consistency in correction is to go from thinking of my PO and status as a criminal from twice a month to every day when I call, plus, I STILL have to physically go to the place twice a month. The Department of Correction is probably my biggest obstacle to Correction. And no help to mental health stability.","Housing, employment, Once I got a therapist, emotional support","My interactions suffered when I would count on any consistency or fairness in the probation system. I am on for 10 years. My two officers, since release Feb 2018, are great people as far as I can tell but the system is awful. I was told the day of my release a schedule of what would happens. For instance, if I did all I was supposed to and had no violations or negative police contact, after 6 months my appointments with the PO would go from every 14 days to every 30. So I marked the calendar and set my attitude and 6 months later thought this may actually happen. It happened a year and three months later. And then when I got the good news that I would only see him once a month, I also got the news that there was a new system and it was ""nothing to do with me"" but rather than the random in office breathalizers we have been doing all year and three months which I never failed, Now I must call a phone number. Every morning. And put in a code and if they tell me, I have to go to test right next to his office. So you got this. 1 year 3 months. 0 infractions. And the reward for my consistency in correction is to go from thinking of my PO and status as a criminal from twice a month to every day when I call, plus, I STILL have to physically go to the place twice a month. The Department of Correction is probably my biggest obstacle to Correction. And no help to mental health stability. "
2019-11-08 16:10:10,2019-11-08 16:56:48,0,47.147.221.153,100,2798,1,2019-11-08 16:56:48,R_uaEwxtBUlDc5HEd,,,,,33.7626953125,-118.137603759765625,anonymous,EN,12,Chrome,78.0.3904.70,Macintosh,1440x900,2,2,2,2,2,,2,9,,3,13,,25,18,4,,4,3,1,4,"1,3,4",financial aid and food stamps,,,,1,2,3,1,3,3,7,7,3,2,2,6,3,3,7,2,3,2,3,1,3,2,2,2,2,2,"1,3,6,7,8,9",3,1,3,1,1,3,2,3,3,1,1,2,2,2,2,2,1,1,2,1,"4,6,7",,1,"1,3,4,6,7",,2,3,2,4,3,3,4,4,6,rehab,1,1,"rehab, school",my addiction,"rehab, family",almost got sent back because I relapsed
2019-11-08 17:07:08,2019-11-08 17:19:33,0,172.58.230.253,100,745,1,2019-11-08 17:19:34,R_1CqnRxr21TbhVWl,,,,,40.7512969970703125,-73.88300323486328125,anonymous,EN,12,Chrome,71.0.3578.99,Android 9,412x846,2,2,2,2,1,,2,4,,2,12,,28,15,2,4,6,3,1,,1,,,,,2,9,4,1,7,7,6,6,7,7,1,7,7,7,6,7,4,3,1,4,4,4,4,1,4,4,3,3,3,3,3,3,3,3,3,3,1,1,2,1,2,1,1,1,2,2,2,,,2,,,5,5,4,5,1,1,5,5,"3,6",With girlfriend and family,1,1,Having family support and my resilience to not let my situation hold me back from doing great things,Housing,Snap benefits,It hasn't I am not on probation nor have I reoffended or have a speeding ticket
2019-11-08 17:52:36,2019-11-08 18:08:37,0,68.40.30.81,100,961,1,2019-11-08 18:08:38,R_1eVSUEV12ZVHVy7,,,,,43.1963043212890625,-86.271697998046875,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,414x736,2,2,2,2,2,,2,9,,2,12,"Wesleyan ",30,16,,6,"3,4",3,2,8,"1,4","Food stamps ",,,,6,8,3,2,5,4,7,2,3,3,2,3,4,4,3,3,3,3,3,3,1,1,1,1,1,1,"1,2,3,4,6,8,9",2,,3,3,1,3,3,3,3,1,1,2,1,1,2,2,1,1,1,1,"1,3,4",,1,"1,3,4,6",,4,2,3,5,3,4,2,3,5,,2,1,"Community peer support ","Suitable felony friendly employment ","Medicaid food stamps ",
2019-11-08 20:13:36,2019-11-08 20:28:49,0,184.88.20.22,100,912,1,2019-11-08 20:28:49,R_31coOZlTJrllP63,,,,,28.5531005859375,-81.75969696044921875,anonymous,EN,12,Safari iPhone,13.0.3,iPhone,320x568,2,2,2,2,1,,2,9,,2,9,,38,25,10,4,"4,5,6",3,1,6,3,,,,,1,4,1,2,7,7,7,7,7,7,6,7,7,7,7,7,4,4,4,4,4,3,3,3,3,2,"1,6,9",3,1,1,1,1,3,1,1,3,2,1,1,1,2,2,2,2,2,2,1,"4,6,7",,1,"1,2,3,6,7",,2,1,3,5,2,3,4,4,3,,1,1,"Family support ",Felony conviction  - employment,"financial from family ",Probation was tough
2019-11-08 20:14:20,2019-11-08 20:33:51,0,172.58.235.89,100,1171,1,2019-11-08 20:33:52,R_2Eib4ok89B1phzO,,,,,40.7418060302734375,-74.223602294921875,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,414x896,2,2,2,2,1,,2,4,,1,12,Quaker / Friend,36,33,25,7,"1,4,5,6",2,4,6,3,,,,,11,10,,1,6,6,6,6,6,6,5,6,,,,6,3,4,3,2,2,4,4,3,3,2,"1,8",2,2,1,1,1,2,1,3,1,2,2,2,2,2,1,2,1,2,2,2,,,1,8,Family peer support,1,2,2,4,1,1,4,5,6,Family,1,1,Family support. And friend to speak with,Work. Housing,Financial emotional support from family friends,"Just parole officer "
2019-11-09 04:47:29,2019-11-09 04:56:32,0,50.84.244.198,100,542,1,2019-11-09 04:56:33,R_22y78RfDSgnamTe,,,,,29.421295166015625,-98.53130340576171875,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 6.1,1920x1080,2,2,2,2,1,,2,5,,3,11,,40,18,5,10,4,3,2,7,1,,,,,5,8,3,2,6,7,7,4,6,2,2,2,2,5,5,1,2,2,1,4,3,4,4,1,4,4,1,3,3,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,2,2,2,,,2,,,1,1,1,5,1,1,5,5,6,Pre-release BOP,1,1,"Determination and going back to school. ","Becoming stable in my own house. ","Family employment and education. ","Probation only wanted to keep me incarcerated and never helped with anything or gave advice. "
2019-11-09 06:50:03,2019-11-09 07:16:16,0,107.77.226.22,100,1573,1,2019-11-09 07:16:16,R_2YuhM8G1JGEug2c,,,,,40.7819976806640625,-73.99530029296875,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,414x896,2,2,2,2,1,,2,4,,3,10,,24,20,16,,6,2,2,4,"1,4,6","Public assistance ",,"Savings ",,10,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,2,2,1,1,1,2,"1,2,3",3,3,3,1,1,1,1,1,1,2,2,2,2,1,1,2,1,2,1,1,"3,7,8","College Education ",2,,,1,5,1,5,1,1,5,5,"1,4",,1,1,"College Education ","Securing Housing, Employment, Parole Supervision",Unclear of Question,"Parole "
2019-11-09 15:49:36,2019-11-09 15:57:28,0,24.18.111.112,100,471,1,2019-11-09 15:57:28,R_3qpXr1UVq4fThpo,,,,,47.0110931396484375,-122.875,anonymous,EN,12,Chrome,71.0.3578.99,Android 9,412x846,2,2,2,2,2,,2,4,,2,9,,20,9,,10,4,3,1,,3,,,,,2,7,2,2,5,6,4,3,5,3,3,2,5,5,5,4,3,2,4,4,3,2,2,4,3,2,"1,3,8",2,3,3,1,1,1,2,3,3,1,1,1,1,2,2,2,2,2,2,,,,1,"3,6",,3,4,3,4,2,3,2,5,3,,1,1,Work,"Background checks ","NA groups ","Work losing jobs "
2019-11-09 16:05:55,2019-11-09 16:28:02,0,108.54.49.149,100,1327,1,2019-11-09 16:28:02,R_3iWpCCWLjlho3HU,,,,,40.8000030517578125,-73.9763031005859375,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,412x869,2,2,2,2,1,,2,4,,3,1,,38,35,25,7,"1,4,5,6",2,1,5,"2,6",,,Donations to a reentry fund set up for me,1,1,8,,2,7,7,7,7,7,7,7,5,7,7,7,7,4,3,3,4,4,4,4,4,4,4,1,3,1,1,,1,,1,1,1,1,1,2,2,2,1,2,1,2,1,2,,,2,,,2,5,2,5,3,1,4,5,5,,1,1,The support I received from Bennett Stein of Parole Preparation Project and Hudson Link for Higher Education in Prison,I had no obstacles because I was able to exercise my reentry plans exactly the way I planned them.,"Financial, Emotional, Business Attire, Laptop, Clothing, Mentorship","So far my parole experience has not been problematic. However, I work at job that requires travel; there has been issues with other people about travel. So this is an area of concern for me."
2019-11-09 16:35:14,2019-11-09 16:50:29,0,67.220.17.19,100,914,1,2019-11-09 16:50:29,R_9GmVUzD7NlMOEKd,,,,,44.9398956298828125,-93.25479888916015625,anonymous,EN,12,Chrome,78.0.3904.90,Android 8.1.0,412x823,2,2,2,2,1,,2,9,,3,10,,44,39,16,8,6,1,1,5,"1,5,6",,Free rent through a friend,Savings,,1,1,3,1,1,1,6,5,5,6,6,5,5,1,6,5,2,3,2,2,3,3,3,3,4,3,"1,8",3,1,1,1,1,1,1,3,1,2,2,1,,2,2,2,1,2,2,1,"2,4,7",,1,"1,2,3,7",,3,3,2,4,2,3,3,4,3,,1,1,Housing and transportation,Background checks,"Job assistance, free rent, access to transportation",First 12 months very intrusive. Easier now.
2019-11-09 17:14:08,2019-11-09 17:36:22,0,174.127.231.138,100,1333,1,2019-11-09 17:36:22,R_24MXBqvR9dHQeqZ,,,,,47.6143951416015625,-122.344696044921875,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1600x900,2,2,2,2,1,,2,9,,3,9,,59,52,4,7,7,1,1,4,"4,5",Public Assistance,Family,,,1,7,2,2,6,6,6,6,6,6,6,6,6,3,6,6,4,3,3,3,3,4,3,3,3,3,"1,2,7,8,9",3,3,1,1,1,1,3,3,3,2,2,2,2,2,2,2,1,2,2,1,"4,6,8",In prison 9 month SUD treatment,1,"3,6",,3,2,2,5,2,2,5,5,6,Family:.  B-In-Law and son,1,1,Family support and a determination to find another career by going to the local community college for a certificate degree.,"The system and Officers were more of a detriment. They called us ""scumbags""",I was given a work release program in Seattle that allowed me to travel to the local community college to work on a new occupation certification.,I am now a drug and alcohol counselor. I work with the addicted and reenter folks on career development. That works for both.
2019-11-10 09:49:00,2019-11-10 09:59:21,0,172.58.38.143,100,621,1,2019-11-10 09:59:21,R_22WgsuzjAd3Yg2K,,,,,37.3083038330078125,-121.96429443359375,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,360x760,2,2,2,2,2,,2,9,,3,12,Spiritual,23,9,3,,5,3,1,8,4,Cash aid and food stamps,,,,1,3,3,2,3,3,3,2,3,4,4,1,3,3,1,3,1,1,3,3,1,1,1,3,3,1,"1,3,5,6,9",3,3,3,1,3,3,3,3,3,1,1,1,1,2,1,2,1,1,2,2,,,1,"1,2,6,7",,1,2,1,5,2,1,5,5,"2,3",,3,3,12 step community,Staying clean and not hustling,Not much,Probation didn't help much
2019-11-10 16:08:12,2019-11-10 16:21:58,0,23.116.41.115,100,826,1,2019-11-10 16:21:59,R_1gtm7A9o6NlSFOE,,,,,37.810699462890625,-122.247894287109375,anonymous,EN,12,Edge,18.18362,Windows NT 10.0,1366x768,2,2,2,2,1,,2,9,,3,2,,33,8,,7,"4,5,6,7",3,1,5,"1,2,4",Food Stamps,,,6,2,9,2,1,1,1,1,1,1,4,5,1,3,1,1,5,1,1,1,1,2,3,2,2,3,2,"1,3,9",3,1,2,1,1,1,2,1,3,1,2,2,1,2,2,1,2,1,2,2,,,1,"1,6,7,8",12-step programs,1,1,1,5,1,1,5,5,3,,3,2,union hiring hall so employers did not ask about criminal history/ educational scholarships,"probation, fear of reincarceration, fear of needing to commit crime to survive, unable to socialize",union job training and educational scholarships,not helpful
2019-11-10 21:44:57,2019-11-10 21:54:34,0,24.16.131.78,100,577,1,2019-11-10 21:54:34,R_3mgkvsLnBx0kANM,,,,,47.2230072021484375,-122.536102294921875,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,320x694,2,2,2,2,2,,2,9,,3,9,,41,35,4,7,4,3,1,4,6,,,School financial aid,,1,1,2,2,7,2,6,2,2,1,1,2,1,1,2,1,2,2,1,3,3,1,1,1,1,1,"1,2,3,8,9",3,3,3,1,1,1,3,3,3,2,2,2,1,2,2,2,1,2,2,1,"1,4",,2,,,4,3,2,5,3,5,3,3,1,,2,2,My doc navigator,Doc,Not too much,Very much.  Having to deal with doc showing up at my school
2019-11-11 11:43:57,2019-11-11 12:04:05,0,67.185.167.31,100,1208,1,2019-11-11 12:04:06,R_3g4L4MQ25QAR4q3,,,,,47.8061065673828125,-122.37239837646484375,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1536x864,2,2,2,2,1,,2,10,Multi-racial,3,11,,29,24,8,,"1,2,4",3,3,7,"1,3",,,,,7,7,3,1,5,5,6,6,5,5,5,6,5,5,6,5,4,2,3,2,4,3,3,3,2,1,"1,2,3,4,6,8,9",2,3,2,2,,2,1,2,3,2,2,2,2,2,1,2,1,2,2,1,8,Stress and Anger Management,2,,,4,4,3,4,4,3,2,5,3,,1,1,Low cost housing,My wife's untreated mental health issues,From where?  With what? Be more specific.,No interaction.  No probation or parole was helpful.  It allowed me to focus on college.  That is where I have positive social identity and most important to my reintegration.
2019-11-11 11:59:40,2019-11-11 12:07:53,0,137.207.248.22,100,493,1,2019-11-11 12:07:54,R_1MLf1SVwt3bK8p6,,,,,42.2949066162109375,-83.052001953125,anonymous,EN,12,Chrome,78.0.3904.87,Macintosh,1920x1080,2,2,2,2,2,,2,5,,3,12,"Spiritual, not religious",29,,2,,7,3,1,5,"1,4",Social Assistance - food,,,,1,11,3,2,6,6,3,3,6,6,7,5,6,7,3,6,2,2,2,1,1,4,4,4,4,2,"1,3,5,6,8,9",3,1,2,1,2,2,1,3,3,2,2,2,2,1,2,2,2,1,1,1,"1,6",,1,"1,2,3,4,6,7,8",AA,3,2,3,4,3,3,4,5,"3,6",Sober living condo,1,1,The people in Alcoholics Anonymous,Stigma associated with being a felon; substance user,"From who? A better question would be what kind of help DIDN't I recieve. I am resourceful; I made a way for myself by asking for help. A lot. ",None
